manifest	record_url	dataset_key	dataset_name	geometry_type	coordinates	thumbnail
https://iiif.library.leeds.ac.uk/presentation/cc/xw3n9sqh	https://digital.library.leeds.ac.uk/15960/	handmade	Hand-mapped Leeds Data	Polygon	[[[-6.512022, 55.241873], [-6.512156, 55.241814], [-6.512141, 55.241464], [-6.512204, 55.241199], [-6.512141, 55.241119], [-6.512219, 55.24106], [-6.511975, 55.240786], [-6.511944, 55.240665], [-6.512227, 55.24045], [-6.512542, 55.240234], [-6.512597, 55.240082], [-6.51244, 55.239727], [-6.51177, 55.239686], [-6.511322, 55.239938], [-6.511243, 55.2401], [-6.511085, 55.240153], [-6.510991, 55.240091], [-6.510975, 55.240014], [-6.510731, 55.240014], [-6.510652, 55.240198], [-6.510479, 55.240346], [-6.510613, 55.24045], [-6.510833, 55.240566], [-6.510991, 55.240616], [-6.511141, 55.240732], [-6.511251, 55.240881], [-6.511282, 55.24093], [-6.51129, 55.24102], [-6.511314, 55.241096], [-6.511392, 55.241141], [-6.511471, 55.241181], [-6.511503, 55.241294], [-6.511511, 55.241374], [-6.511692, 55.241478], [-6.511755, 55.241572], [-6.51192, 55.241599], [-6.511975, 55.241675], [-6.511967, 55.241778], [-6.511959, 55.241855], [-6.512022, 55.241873]]]	https://iiif.library.leeds.ac.uk/thumbs/xw3n9sqh_objects_MS_1788-16-3220_001.tif/full/200,149/0/default.jpg
https://iiif.library.leeds.ac.uk/presentation/cc/x1sjwbz2	https://digital.library.leeds.ac.uk/15943/	handmade	Hand-mapped Leeds Data	Polygon	[[[-6.512022, 55.241873], [-6.512156, 55.241814], [-6.512141, 55.241464], [-6.512204, 55.241199], [-6.512141, 55.241119], [-6.512219, 55.24106], [-6.511975, 55.240786], [-6.511944, 55.240665], [-6.512227, 55.24045], [-6.512542, 55.240234], [-6.512597, 55.240082], [-6.51244, 55.239727], [-6.51177, 55.239686], [-6.511322, 55.239938], [-6.511243, 55.2401], [-6.511085, 55.240153], [-6.510991, 55.240091], [-6.510975, 55.240014], [-6.510731, 55.240014], [-6.510652, 55.240198], [-6.510479, 55.240346], [-6.510613, 55.24045], [-6.510833, 55.240566], [-6.510991, 55.240616], [-6.511141, 55.240732], [-6.511251, 55.240881], [-6.511282, 55.24093], [-6.51129, 55.24102], [-6.511314, 55.241096], [-6.511392, 55.241141], [-6.511471, 55.241181], [-6.511503, 55.241294], [-6.511511, 55.241374], [-6.511692, 55.241478], [-6.511755, 55.241572], [-6.51192, 55.241599], [-6.511975, 55.241675], [-6.511967, 55.241778], [-6.511959, 55.241855], [-6.512022, 55.241873]]]	https://iiif.library.leeds.ac.uk/thumbs/x1sjwbz2_objects_MS_1788-16-3203_001.tif/full/200,149/0/default.jpg
https://www.davidrumsey.com/luna/servlet/iiif/m/RUMSEY~8~1~371275~90138515/manifest		custom_iiif	Custom related_datasets			
https://collection.sciencemuseumgroup.org.uk/iiif/objects/co227031		custom_iiif	Custom related_datasets			
https://www.loc.gov/item/20021221/manifest.json		custom_iiif	Custom related_datasets			
https://www.loc.gov/item/25025849/manifest.json		custom_iiif	Custom related_datasets			
https://ids.si.edu/ids/manifest/NMAH-AC0143-01703		custom_iiif	Custom related_datasets			
https://iiif.vam.ac.uk/collections/O215718/manifest.json		custom_iiif	Custom related_datasets			
https://collections.st-andrews.ac.uk/21109/manifest	https://collections.st-andrews.ac.uk/item/the-peak-giants-causeway/21109	comp1	Generated Linked Data			
https://collections.st-andrews.ac.uk/21139/manifest	https://collections.st-andrews.ac.uk/item/keystone-giants-causeway/21139	comp1	Generated Linked Data			
https://collections.st-andrews.ac.uk/610751/manifest	https://collections.st-andrews.ac.uk/item/horizontal-formations---near-view---giants-causeway-co-antrim/610751	comp1	Generated Linked Data			
https://collections.st-andrews.ac.uk/625905/manifest	https://collections.st-andrews.ac.uk/item/giants-causeway/625905	comp1	Generated Linked Data			
https://collections.st-andrews.ac.uk/625906/manifest	https://collections.st-andrews.ac.uk/item/the-wishing-chair-giants-causeway/625906	comp1	Generated Linked Data			
https://api.artic.edu/api/v1/artworks/82747/manifest.json	https://www.artic.edu/artworks/82747/giant-s-causeway	comp1	Generated Linked Data			
https://api.artic.edu/api/v1/artworks/82745/manifest.json	https://www.artic.edu/artworks/82745/giant-s-causeway	comp1	Generated Linked Data			
https://manifests.collections.yale.edu/ycba/obj/5779	https://collections.britishart.yale.edu/catalog/tms:5779	comp1	Generated Linked Data			https://media.collections.yale.edu/thumbnail/ycba/d41dc6ab-183b-4d6a-8c21-10dcf9b6a54e
https://bibnum.institutdefrance.fr/iiif/15492/manifest	https://mazarinum.bibliotheque-mazarine.fr/ark:/61562/mz15492	comp1	Generated Linked Data			https://bibnum.institutdefrance.fr/i/?IIIF=/6b/b2/fd/7e/6bb2fd7e-5146-46c0-b04a-7743a1ee60d6/iiif/751063002_DPICO0004_004%3D018_0002.tif/full/^!256,256/0/default.jpg
https://quod.lib.umich.edu/cgi/i/image/api/manifest/ummu2ic:LS020013:LS020013	https://quod.lib.umich.edu/u/ummu2ic/x-ls020013/ls020013	comp1	Generated Linked Data			https://quod.lib.umich.edu/cgi/i/image/api/image/ummu2ic:LS020013:LS020013/full/!100,100/0/default.jpg
